fmod
/begin header
1.1
16.09.2013 13:45:54
/end header
/begin data
MyClass EmptyClass
{
	/begin private
	/end private
	/begin public
	/end public
	/begin classes
		MyClass ÁÅËÃÎĞÎÄ
		{
			/begin private
			/end private
			/begin public
			char Caption = /B$&V/ÁÅËÃÎĞÎÄ/E$&V/
			bool Enabled = /B$&V/True/E$&V/
			/end public
		}
		MyClass ÂÎËÃÎÃĞÀÄ
		{
			/begin private
			/end private
			/begin public
			char Caption = /B$&V/ÂÎËÃÎÃĞÀÄ/E$&V/
			bool Enabled = /B$&V/True/E$&V/
			/end public
		}
		MyClass ÂÎĞÎÍÅÆ
		{
			/begin private
			/end private
			/begin public
			char Caption = /B$&V/ÂÎĞÎÍÅÆ/E$&V/
			bool Enabled = /B$&V/True/E$&V/
			/end public
		}
		MyClass ÅÊÀÒÅĞÈÍÁÓĞÃ
		{
			/begin private
			/end private
			/begin public
			char Caption = /B$&V/ÅÊÀÒÅĞÈÍÁÓĞÃ/E$&V/
			bool Enabled = /B$&V/True/E$&V/
			/end public
		}
		MyClass ÈÂÀÍÎÂÎ
		{
			/begin private
			/end private
			/begin public
			char Caption = /B$&V/ÈÂÀÍÎÂÎ/E$&V/
			bool Enabled = /B$&V/True/E$&V/
			/end public
		}
		MyClass ÈÆÅÂÑÊ
		{
			/begin private
			/end private
			/begin public
			char Caption = /B$&V/ÈÆÅÂÑÊ/E$&V/
			bool Enabled = /B$&V/True/E$&V/
			/end public
		}
		MyClass ÉÎØÊÀĞ-ÎËÀ
		{
			/begin private
			/end private
			/begin public
			char Caption = /B$&V/ÉÎØÊÀĞ-ÎËÀ/E$&V/
			bool Enabled = /B$&V/True/E$&V/
			/end public
		}
		MyClass ÊÀÇÀÍÜ
		{
			/begin private
			/end private
			/begin public
			char Caption = /B$&V/ÊÀÇÀÍÜ/E$&V/
			bool Enabled = /B$&V/True/E$&V/
			/end public
		}
		MyClass ÊÈĞÎÂ
		{
			/begin private
			/end private
			/begin public
			char Caption = /B$&V/ÊÈĞÎÂ/E$&V/
			bool Enabled = /B$&V/True/E$&V/
			/end public
		}
		MyClass ËÈÏÅÖÊ
		{
			/begin private
			/end private
			/begin public
			char Caption = /B$&V/ËÈÏÅÖÊ/E$&V/
			bool Enabled = /B$&V/True/E$&V/
			/end public
		}
		MyClass ÌÎÑÊÂÀ
		{
			/begin private
			/end private
			/begin public
			char Caption = /B$&V/ÌÎÑÊÂÀ/E$&V/
			bool Enabled = /B$&V/True/E$&V/
			/end public
		}
		MyClass ÍÀÁÅĞÅÆÍÛÅ×ÅËÍÛ
		{
			/begin private
			/end private
			/begin public
			char Caption = /B$&V/ÍÀÁÅĞÅÆÍÛÅ ×ÅËÍÛ/E$&V/
			bool Enabled = /B$&V/True/E$&V/
			/end public
		}
		MyClass ÍÈÆÍÅÊÀÌÑÊ
		{
			/begin private
			/end private
			/begin public
			char Caption = /B$&V/ÍÈÆÍÅÊÀÌÑÊ/E$&V/
			bool Enabled = /B$&V/True/E$&V/
			/end public
		}
		MyClass ÍÈÆÍÈÉÍÎÂÃÎĞÎÄ
		{
			/begin private
			/end private
			/begin public
			char Caption = /B$&V/ÍÈÆÍÈÉ ÍÎÂÃÎĞÎÄ/E$&V/
			bool Enabled = /B$&V/True/E$&V/
			/end public
		}
		MyClass ÏÅĞÌÜ
		{
			/begin private
			/end private
			/begin public
			char Caption = /B$&V/ÏÅĞÌÜ/E$&V/
			bool Enabled = /B$&V/True/E$&V/
			/end public
		}
		MyClass ĞÎÑÑÈß
		{
			/begin private
			/end private
			/begin public
			char Caption = /B$&V/ĞÎÑÑÈß/E$&V/
			bool Enabled = /B$&V/True/E$&V/
			/end public
		}
		MyClass ĞÎÑÒÎÂ-ÍÀ-ÄÎÍÓ
		{
			/begin private
			/end private
			/begin public
			char Caption = /B$&V/ĞÎÑÒÎÂ-ÍÀ-ÄÎÍÓ/E$&V/
			bool Enabled = /B$&V/True/E$&V/
			/end public
		}
		MyClass ĞßÇÀÍÜ
		{
			/begin private
			/end private
			/begin public
			char Caption = /B$&V/ĞßÇÀÍÜ/E$&V/
			bool Enabled = /B$&V/True/E$&V/
			/end public
		}
		MyClass ÑÀÌÀĞÀ
		{
			/begin private
			/end private
			/begin public
			char Caption = /B$&V/ÑÀÌÀĞÀ/E$&V/
			bool Enabled = /B$&V/True/E$&V/
			/end public
		}
		MyClass ÑÀÍÊÒ-ÏÅÒÅĞÁÓĞÃ
		{
			/begin private
			/end private
			/begin public
			char Caption = /B$&V/ÑÀÍÊÒ-ÏÅÒÅĞÁÓĞÃ/E$&V/
			bool Enabled = /B$&V/True/E$&V/
			/end public
		}
		MyClass ÑÀĞÀÒÎÂ
		{
			/begin private
			/end private
			/begin public
			char Caption = /B$&V/ÑÀĞÀÒÎÂ/E$&V/
			bool Enabled = /B$&V/True/E$&V/
			/end public
		}
		MyClass ÒÀÌÁÎÂ
		{
			/begin private
			/end private
			/begin public
			char Caption = /B$&V/ÒÀÌÁÎÂ/E$&V/
			bool Enabled = /B$&V/True/E$&V/
			/end public
		}
		MyClass ÒÓËÀ
		{
			/begin private
			/end private
			/begin public
			char Caption = /B$&V/ÒÓËÀ/E$&V/
			bool Enabled = /B$&V/True/E$&V/
			/end public
		}
		MyClass ×ÅÁÎÊÑÀĞÛ
		{
			/begin private
			/end private
			/begin public
			char Caption = /B$&V/×ÅÁÎÊÑÀĞÛ/E$&V/
			bool Enabled = /B$&V/True/E$&V/
			/end public
		}
	/end classes
}
/end data
